ID,Type,SKU,Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global,Meta: _wpcom_is_markdown,Attribute 1 default,Attribute 2 default,Download 1 name,Download 1 URL,Download 2 name,Download 2 URL,Meta: _generate-sidebar-layout-meta
741,variable,cc-tee,T-Shirt,1,1,visible,This is a variable product.,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,,taxable,,1,,,0,0,,,,,1,,,,Clothing > Tshirts,,,"https://classiccommerce.cc/wp-content/downloads/sample-data-images/t-shirt-green.png, https://classiccommerce.cc/wp-content/downloads/sample-data-images/t-shirt-blue.png, https://classiccommerce.cc/wp-content/downloads/sample-data-images/t-shirt-red.png",,,,,,,,,0,Color,"Blue, Green, Red",1,1,Size,"Large, Medium, Small",1,1,1,,,,,,,
742,variable,cc-hoodie,Hoodie,1,0,visible,This is a variable product.,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,,taxable,,1,,,0,0,,,,,1,,,,Clothing > Hoodies,,,"https://classiccommerce.cc/wp-content/downloads/sample-data-images/hoodie-no-pocket-red.png, https://classiccommerce.cc/wp-content/downloads/sample-data-images/hoodie-no-pocket-blue.png, https://classiccommerce.cc/wp-content/downloads/sample-data-images/hoodie-no-pocket-green.png, https://classiccommerce.cc/wp-content/downloads/sample-data-images/hoodie-with-logo.png",,,,,,,,,0,Color,"Blue, Green, Red",1,1,Logo,"Yes, No",1,0,1,Red,No,,,,,
743,simple,cc-hoodie-with-logo,Hoodie with Pocket and  Logo,1,0,visible,This is a simple product.,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,,taxable,,1,,,0,0,,,,,1,,,45,Clothing > Hoodies,,,https://classiccommerce.cc/wp-content/downloads/sample-data-images/hoodie-with-logo.png,,,,,,,,,0,Color,Blue,1,1,,,,,1,,,,,,,
745,simple,cc-beanie,Beanie,1,0,visible,This is a simple product.,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,,taxable,,1,,,0,0,,,,,1,,18,20,Clothing > Accessories,,,https://classiccommerce.cc/wp-content/downloads/sample-data-images/beanie.png,,,,,,,,,0,Color,Red,1,1,,,,,1,,,,,,,
746,simple,cc-belt,Belt,1,0,visible,This is a simple product.,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,,taxable,,1,,,0,0,,,,,1,,55,65,Clothing > Accessories,,,https://classiccommerce.cc/wp-content/downloads/sample-data-images/belt.png,,,,,,,,,0,,,,,,,,,1,,,,,,,
747,simple,cc-cap,Cap,1,1,visible,This is a simple product.,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,,taxable,,1,,,0,0,,,,,1,,16,18,Clothing > Accessories,,,https://classiccommerce.cc/wp-content/downloads/sample-data-images/cap.png,,,,,,,,,0,Color,Yellow,1,1,,,,,1,,,,,,,
748,simple,cc-sunglasses,Sunglasses,1,1,visible,This is a simple product.,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,,taxable,,1,,,0,0,,,,,1,,,90,Clothing > Accessories,,,https://classiccommerce.cc/wp-content/downloads/sample-data-images/sunglasses.png,,,,,,,,,0,,,,,,,,,1,,,,,,,
749,simple,cc-hoodie-with-pocket,Hoodie with Pocket,1,1,hidden,This is a simple product.,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,,taxable,,1,,,0,0,,,,,1,,35,45,Clothing > Hoodies,,,https://classiccommerce.cc/wp-content/downloads/sample-data-images/hoodie-with-pocket.png,,,,,,,,,0,Color,Gray,1,1,,,,,1,,,,,,,
753,"simple, downloadable, virtual",cc-album,Album,1,0,visible,"This is a simple, virtual product.","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vestibulum sagittis orci ac odio dictum tincidunt. Donec ut metus leo. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Sed luctus, dui eu sagittis sodales, nulla nibh sagittis augue, vel porttitor diam enim non metus. Vestibulum aliquam augue neque. Phasellus tincidunt odio eget ullamcorper efficitur. Cras placerat ut turpis pellentesque vulputate. Nam sed consequat tortor. Curabitur finibus sapien dolor. Ut eleifend tellus nec erat pulvinar dignissim. Nam non arcu purus. Vivamus et massa massa.",,,taxable,,1,,,0,0,,,,,1,,,15,Music,,,https://classiccommerce.cc/wp-content/downloads/sample-data-images/cc-album.png,1,1,,,,,,,0,,,,,,,,,1,,,Album,https://classiccommerce.cc/wp-content/downloads/sample-data-images/cc-album.png,Single 2,https://classiccommerce.cc/wp-content/downloads/sample-data-images/cc-single.png,
754,"simple, downloadable, virtual",cc-single,Single,1,0,visible,"This is a simple, virtual product.","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vestibulum sagittis orci ac odio dictum tincidunt. Donec ut metus leo. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Sed luctus, dui eu sagittis sodales, nulla nibh sagittis augue, vel porttitor diam enim non metus. Vestibulum aliquam augue neque. Phasellus tincidunt odio eget ullamcorper efficitur. Cras placerat ut turpis pellentesque vulputate. Nam sed consequat tortor. Curabitur finibus sapien dolor. Ut eleifend tellus nec erat pulvinar dignissim. Nam non arcu purus. Vivamus et massa massa.",,,taxable,,1,,,0,0,,,,,1,,2,3,Music,,,https://classiccommerce.cc/wp-content/downloads/sample-data-images/cc-single.png,1,1,,,,,,,0,,,,,,,,,1,,,Single,https://classiccommerce.cc/wp-content/downloads/sample-data-images/cc-single.png,,,
